STOCKJOIN,SERIESNAME,TYPE,Group,Year,Value,Stdev,Scale
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1961,514,51.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1962,514,51.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1963,514,51.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1964,514,51.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1965,514,51.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1966,2469,246.9,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1967,2276,227.6,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1968,1697,169.7,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1969,1315,131.5,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1970,1886,188.6,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1971,1185,118.5,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1972,4477,447.7,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1973,10007,1000.7,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1974,4883,488.3,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1975,2776,277.6,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1976,3045,304.5,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1977,9449,944.9,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1978,8409,840.9,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1979,7579,757.9,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1980,7848,784.8,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1981,7433,743.3,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1982,4639,463.9,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1983,6331,633.1,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1984,3457,345.7,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1985,1539,153.9,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1986,1221,122.1,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1987,4963,496.3,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1988,5138,513.8,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1989,2584,258.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1990,7706,770.6,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1991,10034,1003.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1992,15970,1597,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1993,15559,1555.9,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1994,23560,2356,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1995,18428,1842.8,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1996,22583,2258.3,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1997,16319,1631.9,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1998,12975,1297.5,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,1999,16207,1620.7,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2000,24252,2425.2,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2001,19964,1996.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2002,21231,2123.1,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2003,29994,2999.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2004,15304,1530.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2005,19770,1977,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2006,27653,2765.3,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2007,25494,2549.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2008,29293,2929.3,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2009,24937,2493.7,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2010,24094,2409.4,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2011,31009,3100.9,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2012,20566,2056.6,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2013,21608,2160.8,3.42654E-06
ATFGOA2015,TOTALCATCH,Catch,Arrowtooth,2014,36294,3629.4,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1950,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1951,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1952,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1953,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1954,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1955,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1956,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1957,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1958,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1959,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1960,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1961,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1962,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1963,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1964,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1965,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1966,0,0,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1967,52,5.2,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1968,1857,185.7,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1969,8758,875.8,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1970,4821,482.1,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1971,7864,786.4,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1972,20242,2024.2,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1973,22745,2274.5,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1974,11916,1191.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1975,23105,2310.5,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1976,17131,1713.1,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1977,23046,2304.6,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1978,20923,2092.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1979,15500,1550,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1980,9963,996.3,3.42654E-06
SarahPrevious,CLEAN,Catch,Bairdi,1981,10862,1086.2,3.42654E-06
